"0","set.seed(2345)"
"0","res <- kmeans(bc_train,center=2)"
"0","res$centers"
"1"," "
"1"," first_degree_hx"
"1"," age_menarche"
"1"," age_first_birth"
"1"," BIRADS_breast_density"
"1"," current_hrt"
"1","    menopaus"
"1","   bmi_group"
"1","     biophx"
"1"," breast_cancer_history"
"1"," Non-Hispanic white"
"1","
1"
"1","      0.02730103"
"1","  -0.01468828"
"1","    -0.004034826"
"1","           -0.01623238"
"1","  0.04468891"
"1","  0.01289517"
"1","  0.05575715"
"1"," -0.6233003"
"1","            -0.1938478"
"1","        -0.07987674"
"1","
2"
"1","     -0.07024051"
"1","   0.03779024"
"1","     0.010380862"
"1","            0.04176291"
"1"," -0.11497633"
"1"," -0.03317691"
"1"," -0.14345286"
"1","  1.6036366"
"1","             0.4987346"
"1","         0.20550812"
"1","
"
"1"," "
"1"," Native American"
"1","    Hispanic"
"1"," Other/mixed"
"1","
1"
"1","      0.01170052"
"1","  0.03287422"
"1","  0.01276322"
"1","
2"
"1","     -0.03010328"
"1"," -0.08457930"
"1"," -0.03283741"
"1","
"
