"0","CrossTable(x=bc_test_label,y=bc_test_pred)
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","408"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","             "
"1"," "
"1","|"
"1"," "
"1","bc_test_pred"
"1"," "
"1","
"
"1","bc_test_label"
"1"," | "
"1","       IC"
"1"," | "
"1","       NC"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         DCIS"
"1"," | "
"1","        2"
"1"," | "
"1","        1"
"1"," | "
"1","        3"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","  132.029"
"1"," | "
"1","    1.307"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.667"
"1"," | "
"1","    0.333"
"1"," | "
"1","    0.007"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.002"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.005"
"1"," | "
"1","    0.002"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           IC"
"1"," | "
"1","        2"
"1"," | "
"1","        2"
"1"," | "
"1","        4"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","   98.039"
"1"," | "
"1","    0.971"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.010"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.005"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.005"
"1"," | "
"1","    0.005"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           NC"
"1"," | "
"1","        0"
"1"," | "
"1","      401"
"1"," | "
"1","      401"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    3.931"
"1"," | "
"1","    0.039"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.983"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.993"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.983"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1"," Column Total"
"1"," | "
"1","        4"
"1"," | "
"1","      404"
"1"," | "
"1","      408"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.990"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
