"0","wobc <- read.xlsx(""WOBC.xlsx"",1)"
"0","str(wobc)"
"1","'data.frame':	"
"1","683"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","NA.                        "
"1",":"
"1"," Factor w/ 683 levels ""1"",""10"",""100"",..: "
"1","1 108 212 321 430 541 651 662 673 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","id                         "
"1",":"
"1"," num  "
"1","1000025 1002945 1015425 1016277 1017023"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Clump_Thickness            "
"1",":"
"1"," num  "
"1","5 5 3 6 4 8 1 2 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Uniformity_of_Cell_Size    "
"1",":"
"1"," num  "
"1","1 4 1 8 1 10 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Uniformity_of_Cell_Shape   "
"1",":"
"1"," num  "
"1","1 4 1 8 1 10 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Marginal_Adhesion          "
"1",":"
"1"," num  "
"1","1 5 1 1 3 8 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Single_Epithelial_Cell_Size"
"1",":"
"1"," num  "
"1","2 7 2 3 2 7 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Bare_Nuclei                "
"1",":"
"1"," num  "
"1","1 10 2 4 1 10 10 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Bland_Chromatin            "
"1",":"
"1"," num  "
"1","3 3 3 3 3 9 3 3 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Normal_Nucleoli            "
"1",":"
"1"," num  "
"1","1 2 1 7 1 7 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Mitoses                    "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class                      "
"1",":"
"1"," num  "
"1","2 2 2 2 2 4 2 2 2 2"
"1"," ..."
"1","
"
