"0","set.seed(2345)"
"0","res <- kmeans(bc_train,center=4)"
"0","res$centers"
"1"," "
"1"," first_degree_hx"
"1"," age_menarche"
"1"," age_first_birth"
"1"," BIRADS_breast_density"
"1"," current_hrt"
"1","    menopaus"
"1","  bmi_group"
"1","     biophx"
"1"," breast_cancer_history"
"1"," Non-Hispanic white"
"1","
1"
"1","     -0.14905345"
"1"," -0.058081227"
"1","    -0.009665691"
"1","           0.271969507"
"1","  -0.2737548"
"1"," -0.26065058"
"1"," -0.1187191"
"1"," -0.2283341"
"1","            -0.1635636"
"1","         -1.7358514"
"1","
2"
"1","     -0.04727786"
"1","  0.025995785"
"1","    -0.001457665"
"1","          -0.004238084"
"1","  -0.2737548"
"1"," -0.04404827"
"1"," -0.1296842"
"1","  1.6036366"
"1","             0.6317340"
"1","          0.5572948"
"1","
3"
"1","      0.14033333"
"1"," -0.002978376"
"1","     0.003645548"
"1","          -0.114666151"
"1","  -0.2737548"
"1","  0.03838909"
"1","  0.1016620"
"1"," -0.6233003"
"1","            -0.1938478"
"1","          0.5758253"
"1","
4"
"1","     -0.26786810"
"1","  0.135480446"
"1","     0.013724057"
"1","          -0.159066429"
"1","   3.6512493"
"1","  0.78426023"
"1","  0.1521428"
"1"," -0.2617845"
"1","            -0.1938478"
"1","          0.3356511"
"1","
"
"1"," "
"1"," Native American"
"1","    Hispanic"
"1"," Other/mixed"
"1","
1"
"1","      0.09530813"
"1","  0.53148630"
"1","   0.5380204"
"1","
2"
"1","     -0.03010328"
"1"," -0.17821703"
"1","  -0.1699349"
"1","
3"
"1","     -0.03010328"
"1"," -0.17821703"
"1","  -0.1699349"
"1","
4"
"1","     -0.03010328"
"1"," -0.06548693"
"1","  -0.1699349"
"1","
"
