"0","summary(bc_H)"
"1"," first_degree_hx "
"1","  age_menarche  "
"1"," age_first_birth"
"1"," BIRADS_breast_density"
"1","  current_hrt     "
"1","    menopaus    "
"1","   bmi_group    "
"1","     biophx      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00   "
"1"," Min.   :1.000        "
"1"," Min.   :0.00000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:2.000        "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.000  "
"1"," Median :2.00   "
"1"," Median :3.000        "
"1"," Median :0.00000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.3125  "
"1"," Mean   :1.084  "
"1"," Mean   :1.98   "
"1"," Mean   :2.633        "
"1"," Mean   :0.06975  "
"1"," Mean   :1.419  "
"1"," Mean   :2.226  "
"1"," Mean   :0.2799  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.00   "
"1"," 3rd Qu.:3.000        "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :2.000  "
"1"," Max.   :4.00   "
"1"," Max.   :4.000        "
"1"," Max.   :1.00000  "
"1"," Max.   :3.000  "
"1"," Max.   :4.000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," breast_cancer_history"
"1"," Non-Hispanic white"
"1"," Native American    "
"1","    Hispanic     "
"1","  Other/mixed     "
"1","
"
"1"," Min.   :0.00000      "
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000      "
"1"," 1st Qu.:1.0000    "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000      "
"1"," Median :1.0000    "
"1"," Median :0.0000000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.03623      "
"1"," Mean   :0.7509    "
"1"," Mean   :0.0009058  "
"1"," Mean   :0.0308  "
"1"," Mean   :0.02808  "
"1","
"
"1"," 3rd Qu.:0.00000      "
"1"," 3rd Qu.:1.0000    "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000      "
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"0","bc_H <- na.omit(bc_H)"
"0","bc_H_clust <- hclust(bc_H)"
"2","Error in if (is.na(n) || n > 65536L) stop(""size cannot be NA nor exceed 65536"") : 
  missing value where TRUE/FALSE needed
"
