"0","pred <- predict(model,bc_test,type=""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","pred"
"1","         248 "
"1","         117 "
"1","          76 "
"1","         261 "
"1","         120 "
"1","          93 "
"1","          18 "
"1","         223 "
"1","          55 "
"1","         115 "
"1","          16 "
"1","          40 "
"1","
"
"1","3.980026e-01 "
"1","2.291462e-01 "
"1","5.848324e-08 "
"1","8.642351e-02 "
"1","9.823035e-02 "
"1","2.944372e-01 "
"1","9.300814e-02 "
"1","2.500325e-01 "
"1","2.149975e-01 "
"1","5.797272e-01 "
"1","4.601410e-01 "
"1","6.648374e-01 "
"1","
"
"1","         140 "
"1","          67 "
"1","         200 "
"1","         129 "
"1","         198 "
"1","         175 "
"1","         141 "
"1","         204 "
"1","           5 "
"1","         114 "
"1","         201 "
"1","         199 "
"1","
"
"1","3.092631e-01 "
"1","5.937831e-01 "
"1","2.111514e-01 "
"1","5.140885e-01 "
"1","1.167572e-01 "
"1","4.191263e-01 "
"1","4.441002e-01 "
"1","6.836112e-01 "
"1","5.246458e-01 "
"1","1.079183e-01 "
"1","3.682641e-01 "
"1","4.417615e-01 "
"1","
"
"1","           8 "
"1","         186 "
"1","         135 "
"1","         206 "
"1","
"
"1","1.724426e-01 "
"1","5.382089e-01 "
"1","7.301522e-01 "
"1","2.500325e-01 "
"1","
"
"0","head(table(pred,bc_test$Class))"
"1","                      
"
"1","pred                  "
"1"," norecur"
"1"," recur"
"1","
  5.84832416469955e-08"
"1","       1"
"1","     0"
"1","
  0.0864235113697127  "
"1","       1"
"1","     0"
"1","
  0.0930081397179329  "
"1","       1"
"1","     0"
"1","
  0.0982303494045051  "
"1","       1"
"1","     0"
"1","
  0.107918269381323   "
"1","       1"
"1","     0"
"1","
  0.116757163716209   "
"1","       1"
"1","     0"
"1","
"
