"0","summary(model)"
"1","a "
"1","11"
"1","-"
"1","2"
"1","-"
"1","3"
"1"," network"
"1"," with"
"1"," "
"1","33"
"1"," "
"1","weights
"
"1","options were -"
"1"," softmax modelling "
"1"," decay="
"1","5e-04"
"1","
"
"1","  b->h1 "
"1"," i1->h1 "
"1"," i2->h1 "
"1"," i3->h1 "
"1"," i4->h1 "
"1"," i5->h1 "
"1"," i6->h1 "
"1"," i7->h1 "
"1"," i8->h1 "
"1"," i9->h1 "
"1","i10->h1 "
"1","i11->h1 "
"1","
"
"1","   9.50 "
"1","  10.23 "
"1","   3.46 "
"1"," -24.72 "
"1","  -4.39 "
"1","   8.41 "
"1","   0.09 "
"1","   2.77 "
"1","   8.12 "
"1","  -4.79 "
"1"," -10.64 "
"1","  13.73 "
"1","
"
"1","  b->h2 "
"1"," i1->h2 "
"1"," i2->h2 "
"1"," i3->h2 "
"1"," i4->h2 "
"1"," i5->h2 "
"1"," i6->h2 "
"1"," i7->h2 "
"1"," i8->h2 "
"1"," i9->h2 "
"1","i10->h2 "
"1","i11->h2 "
"1","
"
"1","  -8.13 "
"1","  11.35 "
"1"," -13.44 "
"1","  27.69 "
"1","  -6.70 "
"1","  -9.79 "
"1","  -3.20 "
"1","  -4.91 "
"1","  -4.91 "
"1","  -1.29 "
"1","   2.73 "
"1","  -0.20 "
"1","
"
"1"," b->o1 "
"1","h1->o1 "
"1","h2->o1 "
"1","
"
"1"," 10.58 "
"1","-15.45 "
"1"," -3.20 "
"1","
"
"1"," b->o2 "
"1","h1->o2 "
"1","h2->o2 "
"1","
"
"1","-13.57 "
"1"," 10.18 "
"1"," 21.85 "
"1","
"
"1"," b->o3 "
"1","h1->o3 "
"1","h2->o3 "
"1","
"
"1","  2.97 "
"1","  5.26 "
"1","-18.65 "
"1","
"
