"0","wbcd_train_h2o <- as.h2o(wbcd_train, ""wbcd_train_h2o"")
"
"1","  |                                                                 "
"1","  |                                                           |   0%"
"1","  |                                                                 "
"1","  |===========================================================| 100%"
"1","
"
"0","wbcd_train_h2o <- as.h2o(wbcd_train, ""wbcd_train_h2o"")"
"1","  |                                                                 "
"1","  |                                                           |   0%"
"1","  |                                                                 "
"1","  |===========================================================| 100%"
"1","
"
"0","wbcd_test_h2o <- as.h2o(wbcd_test, ""wbcd_test_h2o"")"
"1","  |                                                                 "
"1","  |                                                           |   0%"
"1","  |                                                                 "
"1","  |===========================================================| 100%"
"1","
"
