"0","CrossTable(x=bc_test_label,y=result1,prop.chisq=FALSE,prop.c=FALSE)
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","83"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","             "
"1"," "
"1","|"
"1"," "
"1","result1"
"1"," "
"1","
"
"1","bc_test_label"
"1"," | "
"1","  norecur"
"1"," | "
"1","    recur"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      norecur"
"1"," | "
"1","       49"
"1"," | "
"1","        0"
"1"," | "
"1","       49"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.590"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.590"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        recur"
"1"," | "
"1","       28"
"1"," | "
"1","        6"
"1"," | "
"1","       34"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.824"
"1"," | "
"1","    0.176"
"1"," | "
"1","    0.410"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.337"
"1"," | "
"1","    0.072"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1"," Column Total"
"1"," | "
"1","       77"
"1"," | "
"1","        6"
"1"," | "
"1","       83"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
