"0","anova(model, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: Class

Terms added sequentially (first to last)

"
"1","
"
"1","             "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","   "
"1","
NULL         "
"1","   "
"1","         "
"1","       248"
"1","     291.98"
"1","         "
"1","   "
"1","
age          "
"1","  1"
"1","   4.1366"
"1","       247"
"1","     287.85"
"1"," 0.041965"
"1"," * "
"1","
tumor.size   "
"1","  1"
"1","   8.9390"
"1","       246"
"1","     278.91"
"1"," 0.002791"
"1"," **"
"1","
inv.nodes    "
"1","  1"
"1","  10.5761"
"1","       245"
"1","     268.33"
"1"," 0.001146"
"1"," **"
"1","
deg.malig    "
"1","  1"
"1","   9.5247"
"1","       244"
"1","     258.81"
"1"," 0.002027"
"1"," **"
"1","
irradiat     "
"1","  1"
"1","   1.0219"
"1","       243"
"1","     257.78"
"1"," 0.312079"
"1","   "
"1","
lt40         "
"1","  1"
"1","   2.1915"
"1","       242"
"1","     255.59"
"1"," 0.138778"
"1","   "
"1","
ge40         "
"1","  1"
"1","   0.1009"
"1","       241"
"1","     255.49"
"1"," 0.750778"
"1","   "
"1","
premeno      "
"1","  0"
"1","   0.0000"
"1","       241"
"1","     255.49"
"1","         "
"1","   "
"1","
node.capse   "
"1","  1"
"1","   0.4470"
"1","       240"
"1","     255.04"
"1"," 0.503786"
"1","   "
"1","
no.node.capse"
"1","  0"
"1","   0.0000"
"1","       240"
"1","     255.04"
"1","         "
"1","   "
"1","
breast.left  "
"1","  1"
"1","   0.6717"
"1","       239"
"1","     254.37"
"1"," 0.412446"
"1","   "
"1","
breast.right "
"1","  0"
"1","   0.0000"
"1","       239"
"1","     254.37"
"1","         "
"1","   "
"1","
quad.cen     "
"1","  1"
"1","   0.0146"
"1","       238"
"1","     254.36"
"1"," 0.903787"
"1","   "
"1","
quad.Ll      "
"1","  1"
"1","   0.0949"
"1","       237"
"1","     254.26"
"1"," 0.758016"
"1","   "
"1","
quad.Lu      "
"1","  1"
"1","   0.9746"
"1","       236"
"1","     253.29"
"1"," 0.323540"
"1","   "
"1","
quad.Rl      "
"1","  1"
"1","   1.1430"
"1","       235"
"1","     252.15"
"1"," 0.285022"
"1","   "
"1","
quad.Ru      "
"1","  0"
"1","   0.0000"
"1","       235"
"1","     252.15"
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
