"0","standardization = (x - mean(x)) / sd(x)"
"0","standardization"
"1"," [1]"
"1"," -0.58206131"
"1","  0.59072186"
"1"," -1.55637348"
"1","  0.96962104"
"1"," -0.09490522"
"1","  1.60111967"
"1"," -1.24964558"
"1"," -1.19551712"
"1"," -1.35790248"
"1"," -1.32181685"
"1","  1.38460585"
"1","
"
"1","[12]"
"1","  1.40264867"
"1","  0.51855059"
"1","  0.06748014"
"1"," -0.27533340"
"1","  0.01335169"
"1"," -0.38359031"
"1"," -1.39398812"
"1","  1.16809204"
"1"," -0.49184722"
"1","  1.09592077"
"1"," -0.83466076"
"1","
"
"1","[23]"
"1","  0.68093595"
"1"," -0.54597567"
"1","  0.53659341"
"1","  1.54699122"
"1"," -0.40163313"
"1","  0.64485032"
"1","  0.24790832"
"1"," -0.02273395"
"1"," -0.67227540"
"1"," -1.52028785"
"1","  1.52894840"
"1","
"
"1","[34]"
"1"," -0.61814695"
"1"," -1.17747430"
"1","  1.27634895"
"1"," -1.53833066"
"1","  1.79959067"
"1","  1.07787795"
"1"," -1.10530303"
"1","  0.57267904"
"1","  0.21182268"
"1","  0.46442214"
"1"," -0.76248949"
"1","
"
"1","[45]"
"1"," -0.41967595"
"1","  1.61916249"
"1"," -0.47380440"
"1"," -0.78053231"
"1"," -0.65423258"
"1","  0.41029368"
"1","
"
