"0","summary(model)
"
"1","a "
"1","11"
"1","-"
"1","2"
"1","-"
"1","3"
"1"," network"
"1"," with"
"1"," "
"1","33"
"1"," "
"1","weights
"
"1","options were -"
"1"," softmax modelling "
"1"," decay="
"1","5e-04"
"1","
"
"1","  b->h1 "
"1"," i1->h1 "
"1"," i2->h1 "
"1"," i3->h1 "
"1"," i4->h1 "
"1"," i5->h1 "
"1"," i6->h1 "
"1"," i7->h1 "
"1"," i8->h1 "
"1"," i9->h1 "
"1","i10->h1 "
"1","i11->h1 "
"1","
"
"1","   7.02 "
"1","   0.62 "
"1","  -1.17 "
"1"," -10.54 "
"1","  -3.53 "
"1","   2.37 "
"1","  -0.05 "
"1","   3.21 "
"1","   1.89 "
"1","  -1.98 "
"1","  -2.01 "
"1","   4.58 "
"1","
"
"1","  b->h2 "
"1"," i1->h2 "
"1"," i2->h2 "
"1"," i3->h2 "
"1"," i4->h2 "
"1"," i5->h2 "
"1"," i6->h2 "
"1"," i7->h2 "
"1"," i8->h2 "
"1"," i9->h2 "
"1","i10->h2 "
"1","i11->h2 "
"1","
"
"1","   1.64 "
"1","  28.55 "
"1"," -22.74 "
"1","   0.55 "
"1","  14.59 "
"1"," -20.76 "
"1","  -4.51 "
"1"," -14.00 "
"1","  -4.21 "
"1","  -2.06 "
"1","   2.78 "
"1","   4.42 "
"1","
"
"1"," b->o1 "
"1","h1->o1 "
"1","h2->o1 "
"1","
"
"1"," 13.47 "
"1","-32.14 "
"1"," -8.68 "
"1","
"
"1"," b->o2 "
"1","h1->o2 "
"1","h2->o2 "
"1","
"
"1","  1.92 "
"1","  1.85 "
"1","  3.87 "
"1","
"
"1"," b->o3 "
"1","h1->o3 "
"1","h2->o3 "
"1","
"
"1","-15.39 "
"1"," 30.29 "
"1","  4.80 "
"1","
"
