"0","CrossTable(x=bc_test_label,y=result1,prop.chisq=FALSE,prop.c=FALSE)
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","28"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","             "
"1"," "
"1","|"
"1"," "
"1","result1"
"1"," "
"1","
"
"1","bc_test_label"
"1"," | "
"1","  norecur"
"1"," | "
"1","    recur"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      norecur"
"1"," | "
"1","       15"
"1"," | "
"1","        0"
"1"," | "
"1","       15"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.536"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.536"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        recur"
"1"," | "
"1","        7"
"1"," | "
"1","        6"
"1"," | "
"1","       13"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.538"
"1"," | "
"1","    0.462"
"1"," | "
"1","    0.464"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.250"
"1"," | "
"1","    0.214"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1"," Column Total"
"1"," | "
"1","       22"
"1"," | "
"1","        6"
"1"," | "
"1","       28"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
