"0","DT_MODEL"
"1","CART"
"1"," "
"1","

"
"1","478"
"1"," samples"
"1","
"
"1","  9"
"1"," predictor"
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'Benign', 'Maliganant'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","478, 478, 478, 478, 478, 478, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  cp        "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.00000000"
"1","  0.9325102"
"1","  0.8601546"
"1","
"
"1","  0.05670103"
"1","  0.9099417"
"1","  0.8146004"
"1","
"
"1","  0.78350515"
"1","  0.8433290"
"1","  0.6526780"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0."
"1","
"
